Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
2/15/2018 13:00, 367.1177316.1152271.0925290.4772, 354.6601316.0914261.286287.3594,,
2/15/2018 14:00, 311.1575258.7176266.9234291.765, 240.7255256.8185245.0807285.8995,,
2/15/2018 15:00, 220.6663176.8057229.7723286.9793, 146.9036228.3986226.2364278.6034,,
2/15/2018 16:00, 138.9369112.7967221.482284.047, 219.928306.5255262.9479285.3329,,
2/15/2018 17:00, 338.3358232.5286240.1663289.3857, 119.8354141.0601262.0371282.9215,,
2/15/2018 18:00, 87.1021260.48534217.4044279.1347, 59.80496363.4517251.5384276.6569,,
2/15/2018 19:00, 45.6516428.27835224.0772273.667, 18.4248648.71818240.199271.0792,,
2/15/2018 20:00, 2.3993632.980981248.6551276.221, 1.6456432.600435253.7752272.7387,,
2/15/2018 21:00, -0.81771710.2610781249.9788276.4157, -0.36604820.02851336268.8353277.1617,,
2/15/2018 22:00, -0.4923063-0.07209008265.7919278.8863, -0.33323370.01140522267.8505276.1461,,
2/15/2018 23:00, -0.8739258-0.06964657249.9068275.5724, -0.5297048-0.09124336262.4485273.8819,,
2/16/2018 0:00, -0.7843538-0.08594193247.942272.7354, -0.5261713-0.02105715255.9986268.4234,,
2/16/2018 1:00, -0.33140060.1906304247.943269.7167, 0.39652840.3948429258.6957265.7682,,
2/16/2018 2:00, 4.359784.965654203.7538264.0949, 31.536318.156067221.1736258.5828,,
2/16/2018 3:00, 22.8849920.52325211.8491263.358, 45.9994624.67137218.1142257.5066,,
2/16/2018 4:00, 131.4464115.3706233.2217265.1809, 521.8002120.7164212.4867255.8775,,
2/16/2018 5:00, , 794.2391250.067227.4746261.0251,,
2/16/2018 6:00, 168.9066143.1073217.4158265.2149, 287.2975161.3608217.3353260.1742,,
2/16/2018 7:00, 389.5835323.2601249.152271.3799, 299.9255173.2341210.3137259.8233,,
2/16/2018 8:00, 501.7464434.3732211.5795273.9978, 547.9183299.9153206.5788262.1668,,
2/16/2018 9:00, 640.1456540.1301212.2416278.7208, 744.1658452.9908205.9581271.6102,,
2/16/2018 10:00, 609.4862520.2321205.5695280.8272, 660.5717492.982207.2177275.343,,
2/16/2018 11:00, 626.8859531.6638207.8581284.3289, 411.1422394.6318207.8321275.7117,,
2/16/2018 12:00, 596.1662495.9344210.3586286.2053, 297.3878391.9641208.9663276.425,,
2/16/2018 13:00, 517.2034418.3321233.2548287.7733, 298.3861409.7604235.692279.9881,,
2/16/2018 14:00, 557.7499438.5346212.3621288.8301, 152.9649355.8599214.3216277.8885,,
2/16/2018 15:00, 511.8576388.0198217.7076289.0957, 176.1725334.3316230.3277278.279,,
2/16/2018 16:00, 303.2422231.7267234.6324287.2307, 102.3654327.13219.6689272.0789,,
2/16/2018 17:00, 284.9266191.3466218.4003282.6349, 96.71924192.2422237.6909274.6227,,
2/16/2018 18:00, 64.6652150.87607222.2026278.0635, 26.4954149.53306206.4398263.1324,,
2/16/2018 19:00, 11.9032712.48713203.1425270.4732, 9.59738130.802204.6114257.5356,,
2/16/2018 20:00, 0.15497712.433738201.1037267.2934, -0.32182972.994854202.5014252.9001,,
2/16/2018 21:00, -2.2984740.2916619199.5532264.8451, -2.3347690.4571938201.0578251.4065,,
2/16/2018 22:00, -2.257050.07902737199.1436264.0181, -2.4127190.1886738199.493250.3891,,
2/16/2018 23:00, -2.2054210.1148766197.4793262.4119, -2.3047930.1039907197.9164250.4183,,
2/17/2018 0:00, -2.3566050.1063244195.9701261.1139, -2.333267-0.05484758196.9365249.9383,,
2/17/2018 1:00, -1.8916460.2790565195.7115260.5165, -1.57490.2680973196.0727249.9289,,
2/17/2018 2:00, 1.7900873.576437194.8045259.7433, 7.4378984.254861195.2565249.728,,
2/17/2018 3:00, 25.9196427.05213194.0778259.5646, 255.21336.0578195.6559248.746,,
2/17/2018 4:00, 90.9631284.85914193.5803259.3661, 478.3956100.5055196.5521250.7057,,
2/17/2018 5:00, 179.0452164.469194.9621261.7832, 655.8323177.7679198.1078253.6485,,
2/17/2018 6:00, 280.3566252.7495196.5381265.1835, 769.9614261.85199.4521257.6935,,
2/17/2018 7:00, 381.0134337.0684197.9875268.4475, 830.1003339.7694202.1208261.7643,,
2/17/2018 8:00, 471.8568411.514200.8757271.9126, 827.7775405.337204.5089265.8692,,
2/17/2018 9:00, 545.0105468.1074201.7543275.3795, 753.6595449.5092204.3763269.754,,
2/17/2018 10:00, 605.2992508.9057202.96279.0846, 652.4953483.4918205.4896273.0733,,
2/17/2018 11:00, 615.9977520.267204.2673281.7584, ,,
2/17/2018 12:00, 610.7148504.724205.1213283.7542, 348.7636476.6556205.5393277.854,,
2/17/2018 13:00, 578.6987465.9392205.5536284.7234, 189.406448.956205.2714278.2939,,
2/17/2018 14:00, 520.1974406.483206.0379284.2154, 127.3277449.5092205.8449277.4847,,
2/17/2018 15:00, 441.1783332.4796205.7071282.2859, 97.61372533.9182205.496275.5066,,
2/17/2018 16:00, 345.7228246.7609204.7575278.3539, 68.71298508.5645205.8163271.2206,,
2/17/2018 17:00, 243.0253159.5193203.2945274.0669, 47.76712435.3343202.9767265.2977,,
2/17/2018 18:00, 138.129179.40506201.2476269.6716, 27.07875310.5517202.164259.1559,,
2/17/2018 19:00, 47.2763122.2848198.6687264.7415, 8.093081138.2631200.046253.781,,
2/17/2018 20:00, -0.66072441.910874195.197259.9557, -0.98686312.227988198.0525250.0139,,
2/17/2018 21:00, -2.4504670.2851638193.9437258.6305, -2.4174510.274234196.0353248.9129,,
2/17/2018 22:00, , -2.674493-0.03817403193.1563247.1297,,
2/17/2018 23:00, , -2.5464630.2009675190.4175244.6067,,
2/18/2018 0:00, , -2.628010.04168671188.2768242.08,,
2/18/2018 1:00, -2.2781580.1914892185.4863251.7872, -2.0966420.3918726186.901240.508,,
2/18/2018 2:00, 0.9019932.888261183.5405250.6558, 2.7566653.486955185.1518239.8933,,
2/18/2018 3:00, 24.3162824.67473180.8841248.4548, 253.636633.66588184.5722238.8387,,
2/18/2018 4:00, 83.7327876.94776179.312248.5105, 490.514796.11494184.6181239.4543,,
2/18/2018 5:00, 175.2044159.5474179.3004251.1425, 673.2921172.9939184.0607241.6618,,
2/18/2018 6:00, 278.4714248.3625179.8058254.3377, 787.0343257.4398185.0002245.7371,,
2/18/2018 7:00, 382.376333.6328181.3847257.8422, 836.3207334.0676186.3878250.2441,,
2/18/2018 8:00, 473.6465408.3002182.9998261.844, 825.407397.1631188.6049255.5074,,
2/18/2018 9:00, 547.9378465.5958184.617265.4422, 758.649444.3227190.2093260.4309,,
2/18/2018 10:00, 605.3583505.5255186.0413269.0178, 648.3704476.5248190.9361264.3726,,
2/18/2018 11:00, 622.6162520.7826187.8917271.7007, 505.3052485.6615190.9045266.5042,,
2/18/2018 12:00, 615.024507.5691189.185273.0961, 342.8262472.6655191.0494266.8161,,
2/18/2018 13:00, 581.6624467.2795190.5108272.865, 196.6245454.7608193.6698267.0341,,
2/18/2018 14:00, 523.8085406.5117189.9899272.135, 179.8415466.3898210.9794268.8946,,
2/18/2018 15:00, 441.9962330.1197190.3859271.0121, 160.2168470.7438219.3569269.9621,,
2/18/2018 16:00, 344.0768244.261193.9568269.7492, 144.8513559.722228.2427270.0093,,
2/18/2018 17:00, 310.7429212.267230.2321272.6517, 112.2733337.3228236.4646268.9013,,
2/18/2018 18:00, 30.2334227.93541196.5144262.6215, 62.9017866.95694258.9283271.807,,
2/18/2018 19:00, 11.6760411.2818234.199266.7751, 9.7637499.199518267.8317272.4019,,
2/18/2018 20:00, 0.69512891.136037259.8242273.4153, 0.8570470.869915268.8789272.1538,,
2/18/2018 21:00, -0.37812070.09775416262.2733275.9695, 0.075108780.07018846274.5818274.5571,,
2/18/2018 22:00, -0.1447776-0.02647424274.5379278.648, 0.1818411-0.08554165274.9908275.7587,,
2/18/2018 23:00, -0.4318692-0.2040529276.2456279.2067, -0.02964793-0.01316025276.7533277.0246,,
2/19/2018 0:00, -0.6841702-0.3209441263.5253277.3095, -0.02450862-0.07369558276.0519276.486,,
2/19/2018 1:00, -0.3471934-0.290001268.0797273.8732, -0.1620749-0.2180204271.0606271.3936,,
2/19/2018 2:00, 1.8358621.476556274.928272.1015, 1.5864661.465267267.1822267.6846,,
2/19/2018 3:00, 11.8746410.49454272.4128270.1766, 9.9698749.211809265.6699266.1659,,
2/19/2018 4:00, 62.0460452.68259267.7065268.4109, 48.7537244.09145263.7079264.1925,,
2/19/2018 5:00, , 96.690987.33413263.4189263.7404,,
2/19/2018 6:00, 172.3756147.1097266.1721267.8768, 151.2136136.4208264.0794264.3634,,
2/19/2018 7:00, 248.9646210.5116265.8938268.446, 204.0329183.7081263.5958264.7191,,
2/19/2018 8:00, 306.772261.1169262.255268.5264, 295.7188260.8245262.1046265.5807,,
2/19/2018 9:00, 362.118309.3516259.974269.8416, 350.6611308.0414258.5692266.3945,,
2/19/2018 10:00, 377.0389325.3518260.7248271.0816, 388.1742341.0999256.6696268.115,,
2/19/2018 11:00, 387.9402335.0301261.006272.9024, 391.6946346.9814258.9138270.0932,,
2/19/2018 12:00, , 399.2161351.1823255.7033272.4623,,
2/19/2018 13:00, 377.2287316.3336259.8188277.8033, 368.5826330.0009257.0457274.7682,,
2/19/2018 14:00, 320.6058268.7552261.7921279.089, 285.8512264.8431241.6195273.8413,,
2/19/2018 15:00, 271.2959225.0515263.2708279.4355, 228.2249207.1613247.5689273.5688,,
2/19/2018 16:00, 168.4774138.2672251.5264276.8954, 151.1914159.6013233.1587268.9023,,
2/19/2018 17:00, 103.614584.65007236.4505272.6337, 90.1584586.94077228.7101263.6902,,
2/19/2018 18:00, 44.9987837.77809224.879268.2047, 37.0271237.08338217.95258.471,,
2/19/2018 19:00, 8.735928.887556222.8767265.6875, 7.617518.588345215.9954254.8678,,
2/19/2018 20:00, -0.72187060.8098042222.8771264.271, -1.430890.7208798211.2352253.0968,,
2/19/2018 21:00, -2.4078360.0444023200.169259.8624, -2.4676640.2711647196.5067246.8842,,
2/19/2018 22:00, -2.640950.06558819189.7649256.4138, -2.2071730.5019748192.73246.9328,,
2/19/2018 23:00, -2.5145340.1124404189.1377254.9558, -2.646503-0.05397152191.8475245.6928,,
2/20/2018 0:00, -2.3352940.09492317189.0012255.8796, -2.2922580.1926345191.5972244.9682,,
2/20/2018 1:00, -2.3669470.1605153188.2088255.265, -2.387590.2659182190.461244.5215,,
2/20/2018 2:00, -0.93427861.513918187.1313254.2218, -0.12495631.827217192.138243.5521,,
2/20/2018 3:00, 9.78295811.07379186.9434253.9676, 14.4087313.75466239.6131252.6482,,
2/20/2018 4:00, 54.6347645.11305233.2014260.9114, 56.0427546.17887247.8278257.0258,,
2/20/2018 5:00, 97.4243480.98078207.8704259.2029, 135.1041102.2245238.1952256.5182,,
2/20/2018 6:00, 217.6287177.9133235.9436263.1447, 425.7932210.552221.3471255.4504,,
2/20/2018 7:00, 227.8197203.3114188.3986259.8493, 404.4208215.3964216.3996253.9972,,
2/20/2018 8:00, 455.9398393.0834189.9488265.9858, 812.108391.709193.9494258.7506,,
2/20/2018 9:00, 540.1998455.9066193.7102270.3063, 742.8494442.706195.046263.0796,,
2/20/2018 10:00, 582.0872494.4332193.536273.4234, 633.8975476.0226195.5722266.6902,,
2/20/2018 11:00, 605.6063507.9776194.2536276.2096, 490.9332489.7573196.3467269.8237,,
2/20/2018 12:00, 563.6234462.8293198.1316277.6668, 331.4871486.4439196.6265271.3905,,
2/20/2018 13:00, 568.3984456.0972195.8535278.5539, 205.6592463.7719201.0719271.3471,,
2/20/2018 14:00, 507.0054392.2929195.5488277.2299, 125.7653505.857196.5155269.595,,
2/20/2018 15:00, 427.3878316.2801194.7862275.1001, 97.20134547.7426196.7278267.5058,,
2/20/2018 16:00, 329.6326230.2087192.8611270.809, 69.14904515.8348195.4258261.4662,,
2/20/2018 17:00, 222.9945142.8352192.2095266.3138, 46.75457434.8138194.1766256.1712,,
2/20/2018 18:00, 115.96664.35141190.9615260.5572, 23.65752291.3409193.2592250.22,,
2/20/2018 19:00, 6.5457510.20983187.6191254.3969, 5.126899.167372191.9666243.019,,
2/20/2018 20:00, -2.3903541.16143187.1263247.8111, -1.8367221.164135190.8395240.6168,,
2/20/2018 21:00, -2.7983230.1071496187.2728249.9035, -2.4347280.1702635190.3122239.0453,,
2/20/2018 22:00, -2.834267-0.008963513187.2457248.3342, -2.4616770.03422885190.5751238.012,,
2/20/2018 23:00, -2.5510210.08882166187.7146246.4995, -2.1410060.4792156188.8607236.7738,,
2/21/2018 0:00, -2.547575-0.06030252187.9464246.7623, -2.2703310.1110276189.1694237.1199,,
2/21/2018 1:00, -2.4427980.1002319187.1209246.8874, -1.8772680.4291949188.3844235.8667,,
2/21/2018 2:00, -1.2191151.153073185.9852245.8877, 0.27327211.512743187.8589234.679,,
2/21/2018 3:00, 17.1753816.54455186.7097245.6763, 184.299423.07157188.2916234.1764,,
2/21/2018 4:00, 66.4129362.29805187.6588246.5107, 428.701780.65618190.6719235.9966,,
2/21/2018 5:00, 150.1885136.3453190.3525249.8301, 617.0432155.9288193.1281240.124,,
2/21/2018 6:00, 248.824223.1844192.7566255.4243, 734.557239.0515196.2166246.7616,,
2/21/2018 7:00, 351.3354309.5761194.0575260.8311, 783.2304313.8877199.5875253.2111,,
2/21/2018 8:00, 440.2758383.9349196.9033266.7285, 776.5872379.2149200.8972259.9674,,
2/21/2018 9:00, 516.2523444.0447198.4396272.5271, 717.8645430.0064202.2433266.2895,,
2/21/2018 10:00, 571.9797482.8496199.5595277.6873, 611.1862463.2969203.4667271.1879,,
2/21/2018 11:00, 588.5606496.9696201.6462282.0104, 465.619468.1659204.2659275.6269,,
2/21/2018 12:00, 585.0966480.7417202.7249283.8981, 313.8623456.6648205.4445276.9171,,
2/21/2018 13:00, 553.9207443.4008204.3423284.5419, 160.0029425.1044204.9159276.3511,,
2/21/2018 14:00, 493.0332380.9171203.6794282.7873, 121.5761496.5524204.5419273.8045,,
2/21/2018 15:00, 396.9292293.6484201.9736282.8891, 103.3603528.826205.7584269.2839,,
2/21/2018 16:00, 313.3759216.4393202.6123278.6379, 73.75462511.1358205.4939266.2394,,
2/21/2018 17:00, 134.983392.16117201.9473266.6346, ,,
2/21/2018 18:00, 59.2019540.80232204.4451260.1245, 22.8214588.9131207.6255253.3193,,
2/21/2018 19:00, 4.1269545.345509202.5021256.7942, 2.6482577.257918202.3862246.4233,,
2/21/2018 20:00, -2.310940.3601228198.3032254.7971, -1.5713780.9135714200.3905243.8683,,
2/21/2018 21:00, -2.4140340.06233166199.6758254.0755, -2.339005-0.004388326199.6194241.509,,
2/21/2018 22:00, -2.4112910.2342605194.0901252.3758, -2.1508520.3773976196.2146239.5686,,
2/21/2018 23:00, -2.2643770.01629641198.8006252.7739, -2.1058050.2009893197.5245239.1561,,
2/22/2018 0:00, -2.2384040.2077833194.4524252.3519, -2.084860.05836642196.7139239.0749,,
2/22/2018 1:00, -2.2943270.2913081192.209250.9745, -2.1034750.1228782193.4808237.0364,,
2/22/2018 2:00, -0.93011211.110647195.6343249.6103, 0.71105561.662827194.2793237.0955,,
2/22/2018 3:00, 27.471122.98051199.29248.8545, 196.615630.52656201.8787239.9689,,
2/22/2018 4:00, 86.4749477.35125199.5789252.731, 399.587694.66647206.1491245.6247,,
2/22/2018 5:00, 117.6925102.1667203.0138255.2752, ,,
2/22/2018 6:00, 255.5362224.8389211.5661261.9476, 621.9504227.6966202.3415251.4499,,
2/22/2018 7:00, 336.6092295.3774204.5017263.2419, 492.3345234.7854203.9501250.9693,,
2/22/2018 8:00, 319.5001275.184207.7024265.4408, 472.9336273.4941210.0209257.0166,,
2/22/2018 9:00, 585.2198501.4081216.7232272.5042, 823.1317519.1852219.6772267.8076,,
2/22/2018 10:00, 590.7195498.0131201.1898274.2484, 626.4454476.5303198.6519266.9882,,
2/22/2018 11:00, 557.6661465.6822200.4426273.4417, 401.9577395.465202.9708265.2951,,
2/22/2018 12:00, 527.8874436.5645201.0108276.3333, ,,
2/22/2018 13:00, 545.1738436.6458221.8869280.8812, 367.2767347.2881263.4056277.64,,
2/22/2018 14:00, 324.3161264.677267.0338282.3078, 300.0614271.5787267.4372278.5031,,
2/22/2018 15:00, 217.3952176.2227259.6366281.421, 198.964178.9932268.6466278.3349,,
2/22/2018 16:00, 152.5816123.0075253.0671279.4109, 120.0887112.3351264.475276.5538,,
2/22/2018 17:00, 92.9120175.67685258.8128279.3633, 78.569977.08171256.3861273.6581,,
2/22/2018 18:00, 38.0476531.55294208.7784268.5857, 30.49745101.8604213.6127261.0078,,
2/22/2018 19:00, 6.9026616.890578208.0266261.6779, 4.6260658.327981221.9061257.1273,,
2/22/2018 20:00, -1.7415250.4338509206.7307258.8931, -1.3166050.07458787231.2805256.2146,,
2/22/2018 21:00, -2.0059120.1258833207.179257.1391, -0.48868940.1162706244.8381257.9932,,
2/22/2018 22:00, -0.096305130.07129231258.5813265.4279, 0.1458887-0.08379914270.6484265.6684,,
2/22/2018 23:00, -0.1170337-0.02892215266.4977269.5905, -0.00079068450.0008774722264.8213265.731,,
2/23/2018 0:00, -0.1869654-0.0830969266.3839270.456, -0.1063485-0.03992353263.7111265.7157,,
2/23/2018 1:00, -0.2568972-0.1079426263.5328269.1694, -0.1371856-0.09564106263.1019264.9373,,
2/23/2018 2:00, -1.3611470.7055231200.1541261.2199, 1.4398881.065675229.5506257.856,,
2/23/2018 3:00, , 165.665322.56424241.1245259.2447,,
2/23/2018 4:00, 38.7483432.36338257.1803266.2994, 52.468843.19177266.1244265.386,,
2/23/2018 5:00, 62.7285353.92346268.7891270.2758, 87.1394775.96726267.3091267.4705,,
2/23/2018 6:00, 100.320186.50114269.5209272.3747, 162.5707140.3495266.7091269.1726,,
2/23/2018 7:00, 194.5723162.0814268.1374274.5686, 239.4182211.6868267.7491271.0238,,
2/23/2018 8:00, 294.9806244.8481270.4131278.1912, 263.2225235.1794270.3963273.6184,,
2/23/2018 9:00, 364.952300.8919267.7464281.5191, 285.5021258.2667271.3089275.9442,,
2/23/2018 10:00, 419.9295348.7009273.4039283.8207, 360.1046322.0833272.324279.0446,,
2/23/2018 11:00, 463.8436383.3829258.8875287.4825, 397.2655349.4744273.0563282.6766,,
2/23/2018 12:00, 476.0694389.7833267.0086289.843, 350.0055313.5526274.7072284.9121,,
2/23/2018 13:00, 532.2755432.8342266.401293.0293, 352.9649312.3707273.704286.8818,,
2/23/2018 14:00, 240.5598193.661248.0757288.7737, 326.6754296.0458279.5885288.1143,,
2/23/2018 15:00, 245.965196.6893265.849289.9768, 228.5645210.4308268.0203287.7621,,
2/23/2018 16:00, 135.9154115.2542272.9415288.2236, ,,
2/23/2018 17:00, 74.9235963.34734276.0827287.6743, 75.2419167.04874275.5905283.807,,
2/23/2018 18:00, 27.2477323.56032257.3341282.6737, 29.5462327.0031260.9732278.4421,,
2/23/2018 19:00, 4.9767534.901298255.0783280.0241, 4.9584276.049403253.9117274.3897,,
2/23/2018 20:00, -0.87072350.02606528250.9529277.0287, -0.9791520.07413438247.3829270.6216,,
2/23/2018 21:00, -0.7340755-0.05620649255.1633274.0169, -0.4439450.03421808258.9915268.086,,
2/23/2018 22:00, -0.59317860.01995779257.504274.769, -0.13124880.07063063266.786270.1788,,
2/23/2018 23:00, , -0.5993182-0.02018011255.9539268.8173,,
2/24/2018 0:00, -0.6599474-0.05335682254.8388275.6195, -0.83178030.0539607247.6799268.4488,,
2/24/2018 1:00, -1.122389-0.1319649242.0217275.0308, -1.8126110.005264469223.5479263.9117,,
2/24/2018 2:00, -0.42169620.4635178242.5404273.1812, 0.28701060.4909082263.4625271.1117,,
2/24/2018 3:00, 12.7040410.99333241.9571272.9187, 23.586968.746821215.7974265.0548,,
2/24/2018 4:00, 48.0397640.56525237.969270.7748, 53.3754532.62099213.1564262.636,,
2/24/2018 5:00, 165.5684145.9701218.4047268.7939, 92.3934664.37248229.6682261.6074,,
2/24/2018 6:00, 250.7921228.6977206.9812270.1643, 197.8182115.3967233.6972263.0111,,
2/24/2018 7:00, 342.1247307.1137204.5249272.5898, 234.0623187.8995264.487269.5177,,
2/24/2018 8:00, 453.3422398.4659210.8757277.5259, 268.2424227.5703270.525273.8372,,
2/24/2018 9:00, 319.2045277.1405215.2587278.1497, 351.8737303.8487272.9491277.8973,,
2/24/2018 10:00, 784.5457660.6122242.8811288.988, 399.8003341.5412274.7805281.7938,,
2/24/2018 11:00, 740.6784618.7451230.8917289.2452, 433.7206417.3506244.4652284.199,,
2/24/2018 12:00, 500.8248411.7806233.8812287.1651, 307.1481454.4423210.4459281.7836,,
2/24/2018 13:00, 334.5529269.9533240.4151286.8751, 340.1946411.5164260.1778285.5511,,
2/24/2018 14:00, 296.8109238.311249.3975287.7928, 214.7413489.2028239.9923287.7661,,
2/24/2018 15:00, 205.9001167.2888249.528288.1084, 89.47878109.3343238.6087282.0013,,
2/24/2018 16:00, 156.7102127.5527262.9844288.697, 64.1948864.8592275.1651284.6318,,
2/24/2018 17:00, 81.0399566.5721261.7598287.7155, 33.0411342.66376241.2939277.8417,,
2/24/2018 18:00, 31.5477626.07813240.9924283.5558, 14.9542920.42813230.5838275.2672,,
2/24/2018 19:00, 2.0797623.673879229.3541280.3791, 0.84392143.220092225.3574274.8425,,
2/24/2018 20:00, -1.4455480.1331745236.0688280.5646, -0.5790821-0.00131591265.1463278.348,,
2/24/2018 21:00, -1.3661820.04968752239.4785279.7196, -2.20926-0.0561477219.3475271.4931,,
2/24/2018 22:00, -1.074532-0.215448248.5148277.488, -2.40428-0.02500487207.8836264.095,,
2/24/2018 23:00, -1.5482910.1942815221.3381274.3694, -0.15378640.1434579264.0467269.724,,
2/25/2018 0:00, -1.467463-0.0162919236.6279276.4064, -0.2344229-0.04957164269.0191274.5536,,
2/25/2018 1:00, -0.7755406-0.0594648253.2143275.8364, -0.0944784-0.03114591271.5497273.4804,,
2/25/2018 2:00, -0.25687670.2822577256.3956275.7859, -1.1294210.31059211.226266.4873,,
2/25/2018 3:00, 15.3978112.41836246.8129273.8504, 7.7829037.720737238.953266.8194,,
2/25/2018 4:00, 49.2530940.69152229.5479272.011, 30.6927726.1151264.0935269.4052,,
2/25/2018 5:00, 153.848138.406224.0795271.6636, 68.2538657.66613266.9336269.709,,
2/25/2018 6:00, 263.2967242.3388214.2851272.8746, 188.7754136.5921255.1297268.6307,,
2/25/2018 7:00, 322.8229292.7677205.3886272.5172, 238.1557179.6685263.4275270.0909,,
2/25/2018 8:00, 412.2438364.4688205.2318274.4662, 356.4156257.7093261.7081271.9922,,
2/25/2018 9:00, 483.9246420.2701205.3371276.5353, 561.679364.8889251.1698272.868,,
2/25/2018 10:00, 539.0611460.2167205.5125278.5755, 581.4598406.4176237.2569273.4993,,
2/25/2018 11:00, 492.8171417.0319211.0302279.2122, 457.2006397.8847265.2614277.2281,,
2/25/2018 12:00, 373.0742304.7705259.7648280.6846, 474.2269473.2272266.8671280.5365,,
2/25/2018 13:00, 359.2888291.8771268.2997282.1538, 228.1704432.0116228.09276.3141,,
2/25/2018 14:00, 269.2699216.4724250.1621279.6303, 145.2559438.6764212.0066272.5526,,
2/25/2018 15:00, 385.9979287.124201.6846275.331, 86.44637531.9958199.1701269.7482,,
2/25/2018 16:00, 285.197198.6669197.1203271.7569, 60.9488496.3774197.3483265.1139,,
2/25/2018 17:00, 182.8721113.7622194.9845266.9726, 37.58016407.108194.3279259.6647,,
2/25/2018 18:00, 81.5977941.78406190.6982261.5916, 14.5307234.6154191.7854252.8337,,
2/25/2018 19:00, 1.6159893.596145189.2706256.9154, 0.38588544.139628191.2405247.8788,,
2/25/2018 20:00, -2.3422820.173955188.3641256.5089, -2.4839430.3251401189.3614244.8999,,
2/25/2018 21:00, -2.4611440.07699841186.158254.5976, -2.5319130.1592872186.7514242.9846,,
2/25/2018 22:00, -2.426790.110817183.0583252.6997, -2.5489820.04607604184.7098240.857,,
2/25/2018 23:00, -2.2647970.1348573181.6725251.6284, -2.5688580.02852436182.7953238.6255,,
2/26/2018 0:00, -2.3713560.07700479180.6617250.4185, -2.3779270.254533182.4222237.4349,,
2/26/2018 1:00, -2.136920.04726264182.4038249.5765, -2.1912990.1285848184.25237.5779,,
2/26/2018 2:00, -2.0424250.3157746181.8337247.9563, -0.8502630.4572888209.089241.0014,,
2/26/2018 3:00, 4.097165.322942190.2134251.1084, 6.2228155.556528255.3935252.8323,,
2/26/2018 4:00, 32.1547127.23551258.0105259.0943, 26.6307124.08494257.2731256.1253,,
2/26/2018 5:00, 75.5649664.32994265.0635261.6306, 77.2571868.65934258.3412257.9654,,
2/26/2018 6:00, 122.3585103.1604258.1056262.1916, 110.44398.52791258.1805257.9621,,
2/26/2018 7:00, 211.0038178.1223260.0491263.3798, 170.7853152.1548258.4726258.7845,,
2/26/2018 8:00, 276.9491232.3907259.0526264.6639, 288.971254.9194258.6583260.821,,
2/26/2018 9:00, 331.2418282.6338260.831266.6072, 318.2533281.8133260.4838262.9283,,
2/26/2018 10:00, 388.172328.9632260.2821268.4427, 421.8144364.7942260.9308266.3248,,
2/26/2018 11:00, 402.5239343.2572264.5821271.0025, 434.5859388.8863264.6398268.7568,,
2/26/2018 12:00, 311.3885262.4345261.0517272.3363, 292.3395259.5479265.951269.7813,,
2/26/2018 13:00, 293.1611244.4816261.0927274.6382, 364.4873327.1541269.252272.6133,,
2/26/2018 14:00, 276.2477225.5912238.8584275.0901, 253.1631229.0852266.4571273.0486,,
2/26/2018 15:00, 255.9095210.8334257.3358276.1358, 165.6513149.4683268.7939272.4283,,
2/26/2018 16:00, 159.1723132.873261.0866275.5195, 105.211895.27396268.7513271.754,,
2/26/2018 17:00, 80.6105967.37362255.6741273.7758, 50.4557147.67351257.8206269.6855,,
2/26/2018 18:00, 22.2514919.52096257.1951271.8954, 22.1827321.08042252.0717266.7804,,
2/26/2018 19:00, 1.7560872.069622250.0603269.3725, 0.75827062.006692247.6016263.6857,,
2/26/2018 20:00, -1.4532260.04073451218.584264.8228, -0.43568060.002632352254.9831262.301,,
2/26/2018 21:00, -1.9713950.07740097197.336259.0472, -1.013329-0.1649676233.6768255.2319,,
2/26/2018 22:00, , -2.2727850.0245719192.0221245.2993,,
2/26/2018 23:00, , ,,
2/27/2018 0:00, -0.7838646-0.1022621231.4313254.7243, -2.2485370.1123421186.0993240.8025,,
2/27/2018 1:00, -1.109401-0.03952102214.0503252.5507, -2.1671260.1162941185.3648239.6946,,
2/27/2018 2:00, -1.5203830.1633868191.2395250.0944, -1.8159860.1926567185.4116238.1449,,
2/27/2018 3:00, 3.0425564.222019189.4656249.0996, 31.728695.623088183.1333237.2473,,
2/27/2018 4:00, 35.8235.71315185.5704247.4652, 258.209546.13612183.2178236.5264,,
2/27/2018 5:00, 113.6953108.3251186.7393248.4869, 579.5007141.7482186.1819238.4593,,
2/27/2018 6:00, 210.9011196.9755187.3864250.6753, 699.1477225.6188185.1697241.2687,,
2/27/2018 7:00, 312.9102281.14184.4748252.8758, 756.0725307.1255185.5899244.6582,,
2/27/2018 8:00, 403.061355.0587186.2705256.1239, 751.2714375.9532186.1002248.4597,,
2/27/2018 9:00, 479.6317413.6275185.894259.6628, 692.9294422.6341186.866252.4256,,
2/27/2018 10:00, 533.4051451.6944185.865263.3697, 591.194456.5332187.9946256.1364,,
2/27/2018 11:00, 557.6676467.413186.8428266.2943, 440.9619449.0404189.7762258.0848,,
2/27/2018 12:00, 554.8258454.6094187.1122268.3064, 305.216441.9568191.2936258.8656,,
2/27/2018 13:00, 523.7836418.3636188.1755269.4981, 174.8427421.7664193.5335259.4247,,
